2021-03-11	12:00:00	10.1275	0.0036	1e-04	5e-04	0.002	0.0111	6e-04	0.0031	0.0047	0.6854	0.0178	0.0267	10
2021-03-12	12:00:00	10.146	0.0037	1e-04	6e-04	0.0021	0.0116	6e-04	0.0033	0.0049	0.7205	0.0186	0.0279	10
2021-03-13	12:00:00	10.1646	0.0039	1e-04	6e-04	0.0022	0.0122	6e-04	0.0034	0.0051	0.7579	0.0194	0.0291	10
2021-03-14	12:00:00	10.1833	0.0038	1e-04	6e-04	0.0022	0.012	6e-04	0.0033	0.005	0.7429	0.0189	0.0284	10
2021-03-15	12:00:00	10.202	0.0043	2e-04	6e-04	0.0024	0.0135	6e-04	0.0038	0.0056	0.8372	0.0213	0.0319	10
2021-03-16	12:00:00	10.2209	0.0045	2e-04	7e-04	0.0025	0.0142	6e-04	0.0039	0.0059	0.8781	0.0222	0.0333	10
2021-03-17	12:00:00	10.2398	0.0048	2e-04	7e-04	0.0027	0.015	7e-04	0.0041	0.0062	0.928	0.0233	0.035	10
2021-03-18	12:00:00	10.2587	0.005	2e-04	8e-04	0.0028	0.0158	7e-04	0.0043	0.0064	0.9769	0.0244	0.0366	10
2021-03-19	12:00:00	10.2778	0.0053	2e-04	8e-04	0.003	0.0166	7e-04	0.0045	0.0067	1.0298	0.0255	0.0383	10
2021-03-20	12:00:00	10.2968	0.0024	1e-04	4e-04	0.0013	0.0084	0.0011	0.0032	0.0048	0.4639	0.018	0.027	10
2021-03-21	12:00:00	10.316	0.0054	2e-04	8e-04	0.0031	0.0172	7e-04	0.0047	0.007	1.0691	0.0264	0.0396	10
2021-03-22	12:00:00	10.3351	4e-04	0	1e-04	2e-04	0.0022	8e-04	0.0014	0.0022	0.0814	0.0082	0.0123	10
2021-03-23	12:00:00	10.3543	0.0037	1e-04	6e-04	0.0021	0.0112	6e-04	0.0036	0.0054	0.7141	0.0206	0.0309	10
2021-03-24	12:00:00	10.3735	0.004	1e-04	6e-04	0.0022	0.012	6e-04	0.0037	0.0056	0.7729	0.0212	0.0317	10
2021-03-25	12:00:00	10.3928	0.0042	2e-04	6e-04	0.0023	0.0127	7e-04	0.0039	0.0058	0.8211	0.022	0.033	10
2021-03-26	12:00:00	10.412	0.0044	2e-04	7e-04	0.0024	0.0134	7e-04	0.004	0.006	0.8651	0.0229	0.0343	10
2021-03-27	12:00:00	10.4313	0.0046	2e-04	7e-04	0.0026	0.0142	7e-04	0.0042	0.0063	0.9135	0.0239	0.0359	10
2021-03-28	12:00:00	10.4506	0.0048	2e-04	7e-04	0.0027	0.0149	7e-04	0.0044	0.0066	0.9623	0.025	0.0375	10
2021-03-29	12:00:00	10.4699	0.0051	2e-04	8e-04	0.0028	0.0157	7e-04	0.0046	0.0069	1.0114	0.0261	0.0391	10
2021-03-30	12:00:00	10.4891	0.0053	2e-04	8e-04	0.003	0.0165	8e-04	0.0048	0.0072	1.0632	0.0272	0.0408	10
2021-03-31	12:00:00	10.5084	0.0055	2e-04	8e-04	0.0031	0.0172	8e-04	0.005	0.0074	1.1088	0.0281	0.0422	10
2021-04-01	12:00:00	10.5276	0.0059	2e-04	9e-04	0.0033	0.0184	9e-04	0.0053	0.0079	1.1755	0.0299	0.0448	10
2021-04-02	12:00:00	10.5468	0.0062	2e-04	9e-04	0.0035	0.0196	9e-04	0.0056	0.0083	1.2386	0.0315	0.0473	10
2021-04-03	12:00:00	10.566	0.0065	2e-04	0.001	0.0037	0.0208	0.001	0.0059	0.0088	1.302	0.0332	0.0498	10
2021-04-04	12:00:00	10.5852	0.0068	3e-04	0.001	0.0039	0.0222	0.0011	0.0062	0.0093	1.3761	0.0352	0.0528	10
2021-04-05	12:00:00	10.6043	0.0072	3e-04	0.0011	0.0041	0.0235	0.0012	0.0065	0.0098	1.4459	0.037	0.0556	10
2021-04-06	12:00:00	10.6233	0.0075	3e-04	0.0011	0.0043	0.0249	0.0013	0.0069	0.0103	1.5195	0.039	0.0585	10
2021-04-07	12:00:00	10.6423	0.0079	3e-04	0.0012	0.0045	0.0263	0.0014	0.0072	0.0108	1.5941	0.041	0.0615	10
2021-04-08	12:00:00	10.6612	0.0083	3e-04	0.0013	0.0047	0.028	0.0015	0.0076	0.0114	1.6804	0.0433	0.0649	10
2021-04-09	12:00:00	10.6801	0.0087	3e-04	0.0013	0.005	0.0296	0.0016	0.008	0.012	1.7656	0.0456	0.0683	10
2021-04-10	12:00:00	10.6989	0.0092	4e-04	0.0014	0.0053	0.0315	0.0017	0.0085	0.0127	1.8615	0.0481	0.0722	10
2021-04-11	12:00:00	10.7176	0.003	1e-04	5e-04	0.0017	0.0108	0.0016	0.0039	0.0059	0.6013	0.0222	0.0333	10
2021-04-12	12:00:00	10.7362	0.0096	4e-04	0.0015	0.0055	0.0331	0.0019	0.0089	0.0134	1.9302	0.0508	0.0762	10
2021-04-13	12:00:00	10.7547	0.0101	4e-04	0.0015	0.0057	0.0351	0.002	0.0094	0.0141	2.0338	0.0534	0.0801	10
2021-04-14	12:00:00	10.7731	0.0106	4e-04	0.0016	0.006	0.0373	0.0021	0.0099	0.0148	2.1399	0.0562	0.0843	10
2021-04-15	12:00:00	10.7914	0.0016	1e-04	2e-04	9e-04	0.0055	7e-04	0.0018	0.0028	0.3142	0.0105	0.0157	10
2021-04-16	12:00:00	10.8096	3e-04	0	0	2e-04	0.0024	0.0027	0.0028	0.0042	0.2432	0.0161	0.0241	10
2021-04-17	12:00:00	10.8276	0.0053	2e-04	8e-04	0.0029	0.0171	0.0019	0.0061	0.0091	0.8788	0.0346	0.0519	10
2021-04-18	12:00:00	10.8455	0.0058	2e-04	9e-04	0.0032	0.0195	0.002	0.0063	0.0095	1.0849	0.036	0.0539	10
2021-04-19	12:00:00	10.8633	0.0061	2e-04	9e-04	0.0034	0.0212	0.002	0.0066	0.0099	1.2063	0.0376	0.0563	10
2021-04-20	12:00:00	10.881	0.0065	2e-04	0.001	0.0036	0.0227	0.0021	0.0069	0.0104	1.2948	0.0394	0.0591	10
2021-04-21	12:00:00	10.8985	0.0068	3e-04	0.001	0.0038	0.0242	0.0023	0.0073	0.0109	1.3699	0.0414	0.0621	10
2021-04-22	12:00:00	10.9158	0.0012	0	2e-04	7e-04	0.0102	0.0041	0.0071	0.0106	0.2519	0.0402	0.0603	10
2021-04-23	12:00:00	10.933	0.0025	1e-04	4e-04	0.0014	0.0125	0.0042	0.0077	0.0115	0.45	0.0437	0.0656	10
2021-04-24	12:00:00	10.95	0.0057	2e-04	8e-04	0.0032	0.0198	0.0025	0.007	0.0106	1.0959	0.04	0.06	10
2021-04-25	12:00:00	10.9668	0.0061	2e-04	9e-04	0.0034	0.0216	0.0025	0.0072	0.0107	1.2032	0.0407	0.061	10
2021-04-26	12:00:00	10.9835	0.0064	2e-04	0.001	0.0036	0.0231	0.0026	0.0074	0.0112	1.2826	0.0422	0.0633	10
2021-04-27	12:00:00	10.9999	0.0067	3e-04	0.001	0.0038	0.0246	0.0027	0.0078	0.0117	1.3566	0.0443	0.0664	10
2021-04-28	12:00:00	11.0162	0.0071	3e-04	0.0011	0.004	0.0261	0.0029	0.0082	0.0123	1.4307	0.0465	0.0697	10
2021-04-29	12:00:00	11.0322	0.0075	3e-04	0.0011	0.0042	0.0277	0.003	0.0086	0.0129	1.5054	0.0488	0.0732	10
2021-04-30	12:00:00	11.0481	0.0078	3e-04	0.0012	0.0044	0.0292	0.0031	0.009	0.0135	1.575	0.051	0.0765	10
2021-05-01	12:00:00	11.0637	0.0082	3e-04	0.0012	0.0047	0.0309	0.0033	0.0094	0.0141	1.6717	0.0535	0.0803	10
2021-05-02	12:00:00	11.0791	0.0086	3e-04	0.0013	0.0049	0.0323	0.0034	0.0098	0.0147	1.7589	0.0556	0.0834	10
2021-05-03	12:00:00	11.0943	0.009	3e-04	0.0014	0.0051	0.0338	0.0035	0.0102	0.0153	1.8505	0.0578	0.0867	10
2021-05-04	12:00:00	11.1092	0.0092	4e-04	0.0014	0.0053	0.0347	0.0035	0.0104	0.0156	1.912	0.059	0.0885	10
2021-05-05	12:00:00	11.1239	0.0099	4e-04	0.0015	0.0056	0.037	0.0037	0.011	0.0165	2.0533	0.0627	0.094	10
2021-05-06	12:00:00	11.1384	0.0103	4e-04	0.0016	0.0059	0.0387	0.0038	0.0115	0.0172	2.1601	0.0651	0.0977	10
2021-05-07	12:00:00	11.1526	0.0108	4e-04	0.0016	0.0062	0.0405	0.004	0.0119	0.0179	2.2774	0.0678	0.1017	10
2021-05-08	12:00:00	11.1665	0.0114	4e-04	0.0017	0.0065	0.0424	0.0041	0.0124	0.0186	2.3987	0.0705	0.1058	10
2021-05-09	12:00:00	11.1802	0.0119	5e-04	0.0018	0.0068	0.0442	0.0042	0.0129	0.0193	2.5199	0.0732	0.1098	10
2021-05-10	12:00:00	11.1936	7e-04	0	1e-04	4e-04	0.0062	0.0028	0.0048	0.0073	0.1356	0.0275	0.0413	10
2021-05-11	12:00:00	11.2067	0.0079	3e-04	0.0012	0.0044	0.0276	0.0043	0.0103	0.0154	1.5831	0.0583	0.0874	10
2021-05-12	12:00:00	11.2195	0.0084	3e-04	0.0013	0.0047	0.03	0.0041	0.0102	0.0152	1.7684	0.0577	0.0865	10
2021-05-13	12:00:00	11.2321	0.0088	3e-04	0.0013	0.005	0.0316	0.0042	0.0103	0.0155	1.8913	0.0586	0.0879	10
2021-05-14	12:00:00	11.2443	0.0093	3e-04	0.0014	0.0052	0.0332	0.0042	0.0107	0.016	2.003	0.0605	0.0908	10
2021-05-15	12:00:00	11.2563	0.0028	1e-04	4e-04	0.0016	0.0138	0.0051	0.009	0.0135	0.6133	0.051	0.0764	10
2021-05-16	12:00:00	11.2679	0.0011	0	2e-04	6e-04	0.0054	0.0026	0.0039	0.0058	0.4479	0.0221	0.0331	10
2021-05-17	12:00:00	11.2793	0.0024	1e-04	4e-04	0.0013	0.0153	0.008	0.0111	0.0166	0.5616	0.063	0.0945	10
2021-05-18	12:00:00	11.2903	0.0061	2e-04	9e-04	0.0034	0.021	0.0053	0.0098	0.0147	1.2042	0.0558	0.0837	10
2021-05-19	12:00:00	11.301	0.0051	4e-04	0.0014	0.0053	0.0113	0.0258	0.0228	0.0342	23.129	0.1294	0.1941	10
2021-05-20	12:00:00	11.3114	0.0011	1e-04	3e-04	0.001	0.0039	0.0055	0.0058	0.0087	2.0243	0.0329	0.0494	10
2021-05-21	12:00:00	11.3214	7e-04	0	1e-04	4e-04	0.0041	0.003	0.0039	0.0058	0.4541	0.0219	0.0328	10
2021-05-22	12:00:00	11.3311	5e-04	0	1e-04	3e-04	0.0032	0.0019	0.0027	0.0041	0.2162	0.0154	0.0231	10
2021-05-23	12:00:00	11.3405	8e-04	0	1e-04	4e-04	0.0034	0.002	0.0027	0.0041	0.3075	0.0154	0.0231	10
2021-05-24	12:00:00	11.3495	0.002	1e-04	5e-04	0.0019	0.0067	0.0069	0.0084	0.0127	5.8592	0.0479	0.0719	10
2021-05-25	12:00:00	11.3582	5e-04	0	1e-04	3e-04	0.0021	0.001	0.0014	0.0022	0.1693	0.0082	0.0123	10
2021-05-26	12:00:00	11.3666	0.0034	2e-04	9e-04	0.0034	0.0095	0.0083	0.0111	0.0167	9.5507	0.0631	0.0946	10
2021-05-27	12:00:00	11.3745	6e-04	0	1e-04	3e-04	0.002	8e-04	0.0012	0.0018	0.6939	0.0067	0.01	10
2021-05-28	12:00:00	11.3822	5e-04	0	1e-04	3e-04	0.0023	0.0014	0.0019	0.0029	0.8212	0.0109	0.0163	10
2021-05-29	12:00:00	11.3894	5e-04	0	1e-04	3e-04	0.0025	0.001	0.0016	0.0024	0.1442	0.009	0.0134	10
2021-05-30	12:00:00	11.3963	5e-04	0	1e-04	3e-04	0.0021	7e-04	0.0012	0.0018	0.1392	0.0069	0.0104	10
2021-05-31	12:00:00	11.4028	7e-04	0	1e-04	4e-04	0.0022	5e-04	9e-04	0.0013	0.1413	0.0051	0.0076	10
2021-06-01	12:00:00	11.409	8e-04	0	1e-04	4e-04	0.0025	5e-04	9e-04	0.0014	0.1842	0.0054	0.008	10
2021-06-02	12:00:00	11.4148	8e-04	0	1e-04	4e-04	0.0027	5e-04	0.001	0.0015	0.2068	0.0055	0.0083	10
2021-06-03	12:00:00	11.4201	9e-04	0	1e-04	5e-04	0.0029	6e-04	0.001	0.0015	0.2204	0.0057	0.0086	10
2021-06-04	12:00:00	11.4252	9e-04	0	1e-04	5e-04	0.003	6e-04	0.001	0.0016	0.2312	0.0059	0.0089	10
2021-06-05	12:00:00	11.4298	9e-04	0	1e-04	5e-04	0.0032	6e-04	0.0011	0.0016	0.2421	0.0062	0.0093	10
2021-06-06	12:00:00	11.434	0.001	0	1e-04	5e-04	0.0034	6e-04	0.0011	0.0017	0.2536	0.0064	0.0097	10
2021-06-07	12:00:00	11.4379	0.001	0	1e-04	5e-04	0.0036	6e-04	0.0012	0.0018	0.2649	0.0067	0.0101	10
2021-06-08	12:00:00	11.4414	5e-04	0	1e-04	3e-04	0.0047	0.0016	0.003	0.0046	0.1423	0.0173	0.0259	10
2021-06-09	12:00:00	11.4445	7e-04	0	1e-04	4e-04	0.004	0.0011	0.0022	0.0033	0.1795	0.0126	0.0188	10
2021-06-10	12:00:00	11.4471	9e-04	0	1e-04	5e-04	0.0034	6e-04	0.0012	0.0017	0.2426	0.0066	0.0099	10
2021-06-11	12:00:00	11.4494	6e-04	0	1e-04	4e-04	0.004	0.0032	0.0037	0.0055	0.9187	0.0208	0.0312	10
2021-06-12	12:00:00	11.4513	9e-04	0	1e-04	5e-04	0.0036	8e-04	0.0015	0.0022	0.2051	0.0084	0.0127	10
2021-06-13	12:00:00	11.4529	6e-04	0	1e-04	3e-04	0.005	0.0017	0.0033	0.0049	0.1554	0.0186	0.0279	10
2021-06-14	12:00:00	11.454	7e-04	0	1e-04	4e-04	0.0038	0.0011	0.0021	0.0031	0.1631	0.0118	0.0177	10
2021-06-15	12:00:00	11.4547	9e-04	0	1e-04	5e-04	0.0035	6e-04	0.0013	0.0019	0.2274	0.0072	0.0108	10
2021-06-16	12:00:00	11.455	9e-04	0	1e-04	5e-04	0.0036	6e-04	0.0012	0.0018	0.251	0.0068	0.0102	10
2021-06-17	12:00:00	11.4549	0.001	0	1e-04	5e-04	0.0039	6e-04	0.0012	0.0018	0.2698	0.0069	0.0104	10
2021-06-18	12:00:00	11.4544	0.001	0	1e-04	5e-04	0.0041	6e-04	0.0013	0.0019	0.2837	0.0072	0.0108	10
2021-06-19	12:00:00	11.4536	0.001	0	2e-04	6e-04	0.0043	6e-04	0.0013	0.002	0.2968	0.0075	0.0113	10
2021-06-20	12:00:00	11.4523	8e-04	0	1e-04	4e-04	0.0045	0.0012	0.0022	0.0033	0.2583	0.0124	0.0185	10
2021-06-21	12:00:00	11.4506	6e-04	0	1e-04	5e-04	0.0041	0.0039	0.0048	0.0072	2.0077	0.0272	0.0409	10
2021-06-22	12:00:00	11.4486	5e-04	0	1e-04	2e-04	0.0019	5e-04	9e-04	0.0013	0.7043	0.0049	0.0073	10
2021-06-23	12:00:00	11.4461	8e-04	0	2e-04	7e-04	0.0041	0.0035	0.0047	0.0071	1.2728	0.0268	0.0402	10
2021-06-24	12:00:00	11.4433	4e-04	0	0	2e-04	0.0024	0.0012	0.0018	0.0026	1.2713	0.01	0.0149	10
2021-06-25	12:00:00	11.44	0.0038	2e-04	9e-04	0.0035	0.0091	0.0051	0.0085	0.0128	16.177	0.0483	0.0725	10
2021-06-26	12:00:00	11.4364	2e-04	0	0	1e-04	0.0013	5e-04	8e-04	0.0012	1.2808	0.0047	0.007	10
2021-06-27	12:00:00	11.4324	0.0031	2e-04	7e-04	0.0027	0.0069	0.0034	0.0061	0.0091	16.4057	0.0345	0.0517	10
2021-06-28	12:00:00	11.428	2e-04	0	0	1e-04	8e-04	3e-04	5e-04	7e-04	1.5943	0.0027	0.0041	10
2021-06-29	12:00:00	11.4232	2e-04	0	0	1e-04	9e-04	1e-04	3e-04	4e-04	0.1965	0.0016	0.0025	10
2021-06-30	12:00:00	11.418	3e-04	0	0	2e-04	0.0014	2e-04	4e-04	6e-04	0.0781	0.0024	0.0036	10
2021-07-01	12:00:00	11.4125	4e-04	0	1e-04	2e-04	0.0017	2e-04	5e-04	7e-04	0.1088	0.0028	0.0041	10
2021-07-02	12:00:00	11.4066	4e-04	0	1e-04	2e-04	0.0018	2e-04	5e-04	8e-04	0.126	0.003	0.0045	10
2021-07-03	12:00:00	11.4003	4e-04	0	1e-04	2e-04	0.0019	2e-04	5e-04	8e-04	0.1321	0.0031	0.0047	10
2021-07-04	12:00:00	11.3936	4e-04	0	1e-04	2e-04	0.002	2e-04	6e-04	9e-04	0.138	0.0033	0.0049	10
2021-07-05	12:00:00	11.3866	4e-04	0	1e-04	2e-04	0.0021	2e-04	6e-04	9e-04	0.1442	0.0034	0.0051	10
2021-07-06	12:00:00	11.3792	0.0018	1e-04	5e-04	0.0017	0.0064	0.0036	0.006	0.009	8.7938	0.0341	0.0511	10
2021-07-07	12:00:00	11.3714	3e-04	0	0	1e-04	0.0011	1e-04	3e-04	5e-04	0.1034	0.0018	0.0027	10
2021-07-08	12:00:00	11.3633	4e-04	0	0	2e-04	0.0016	2e-04	5e-04	7e-04	0.0866	0.0027	0.004	10
2021-07-09	12:00:00	11.3548	4e-04	0	1e-04	2e-04	0.0019	2e-04	5e-04	8e-04	0.1208	0.0031	0.0047	10
2021-07-10	12:00:00	11.346	4e-04	0	1e-04	2e-04	0.0021	2e-04	6e-04	9e-04	0.1377	0.0034	0.005	10
2021-07-11	12:00:00	11.3368	4e-04	0	1e-04	2e-04	0.0023	2e-04	6e-04	9e-04	0.1489	0.0035	0.0053	10
2021-07-12	12:00:00	11.3273	3e-04	0	0	1e-04	0.0028	0.0011	0.0019	0.0028	0.1959	0.0107	0.0161	10
2021-07-13	12:00:00	11.3175	3e-04	0	0	1e-04	0.0015	3e-04	6e-04	9e-04	0.075	0.0036	0.0054	10
2021-07-14	12:00:00	11.3073	3e-04	0	0	1e-04	0.0019	9e-04	0.0015	0.0022	0.2901	0.0083	0.0124	10
2021-07-15	12:00:00	11.2968	5e-04	0	1e-04	4e-04	0.0028	0.0014	0.0023	0.0035	1.2642	0.0131	0.0197	10
2021-07-16	12:00:00	11.286	2e-04	0	0	1e-04	0.0014	6e-04	0.001	0.0016	0.3599	0.0059	0.0088	10
2021-07-17	12:00:00	11.2748	2e-04	0	0	1e-04	0.0012	2e-04	4e-04	7e-04	0.0847	0.0026	0.0038	10
2021-07-18	12:00:00	11.2633	3e-04	0	1e-04	2e-04	0.0024	0.0012	0.002	0.003	0.747	0.0112	0.0168	10
2021-07-19	12:00:00	11.2516	2e-04	0	0	1e-04	0.0012	2e-04	4e-04	6e-04	0.0862	0.0023	0.0035	10
2021-07-20	12:00:00	11.2395	3e-04	0	0	2e-04	0.0015	2e-04	4e-04	6e-04	0.0863	0.0024	0.0036	10
2021-07-21	12:00:00	11.2271	2e-04	0	0	2e-04	0.0019	9e-04	0.0015	0.0023	0.4162	0.0086	0.0128	10
2021-07-22	12:00:00	11.2145	0.0022	1e-04	5e-04	0.002	0.006	0.003	0.0053	0.0079	11.3451	0.0301	0.0451	10
2021-07-23	12:00:00	11.2015	2e-04	0	0	1e-04	0.0013	4e-04	8e-04	0.0012	0.7903	0.0046	0.0069	10
2021-07-24	12:00:00	11.1883	0.0014	1e-04	3e-04	0.0012	0.0047	0.0023	0.0041	0.0062	6.9259	0.0236	0.0353	10
2021-07-25	12:00:00	11.1748	2e-04	0	0	1e-04	8e-04	1e-04	2e-04	3e-04	0.5672	0.0013	0.0019	10
2021-07-26	12:00:00	11.161	0.0053	3e-04	0.0012	0.0046	0.0081	0.0036	0.0068	0.0101	27.6638	0.0384	0.0576	10
2021-07-27	12:00:00	11.1469	0.0035	2e-04	8e-04	0.003	0.0042	0.0018	0.0034	0.0052	20.2265	0.0196	0.0293	10
2021-07-28	12:00:00	11.1326	2e-04	0	0	1e-04	8e-04	1e-04	2e-04	3e-04	0.4999	0.0012	0.0019	10
2021-07-29	12:00:00	11.1181	0.0015	1e-04	3e-04	0.0013	0.0033	0.0014	0.0027	0.0041	7.4947	0.0154	0.0231	10
2021-07-30	12:00:00	11.1033	2e-04	0	0	1e-04	0.0012	4e-04	7e-04	0.001	1.0168	0.004	0.0059	10
2021-07-31	12:00:00	11.0883	0.002	1e-04	4e-04	0.0017	0.0031	0.0013	0.0025	0.0037	11.8138	0.014	0.021	10
2021-08-01	12:00:00	11.073	2e-04	0	0	1e-04	9e-04	1e-04	3e-04	4e-04	0.2187	0.0014	0.0022	10
2021-08-02	12:00:00	11.0575	0.0011	1e-04	3e-04	0.001	0.0031	0.0014	0.0025	0.0038	4.4292	0.0142	0.0213	10
2021-08-03	12:00:00	11.0418	2e-04	0	0	1e-04	9e-04	2e-04	3e-04	5e-04	0.1037	0.002	0.003	10
2021-08-04	12:00:00	11.0259	2e-04	0	0	1e-04	0.0012	3e-04	6e-04	9e-04	0.1183	0.0033	0.005	10
2021-08-05	12:00:00	11.0097	2e-04	0	0	1e-04	0.001	2e-04	4e-04	6e-04	0.0808	0.0021	0.0032	10
2021-08-06	12:00:00	10.9934	2e-04	0	0	1e-04	0.0012	1e-04	3e-04	5e-04	0.0855	0.0019	0.0028	10
2021-08-07	12:00:00	10.9769	3e-04	0	0	1e-04	0.0013	1e-04	4e-04	5e-04	0.0901	0.0021	0.0031	10
2021-08-08	12:00:00	10.9601	2e-04	0	0	1e-04	0.0013	3e-04	6e-04	9e-04	0.0773	0.0034	0.0051	10
2021-08-09	12:00:00	10.9432	2e-04	0	0	1e-04	0.0012	2e-04	4e-04	6e-04	0.0827	0.0021	0.0032	10
2021-08-10	12:00:00	10.9262	3e-04	0	0	1e-04	0.0013	1e-04	4e-04	6e-04	0.0883	0.0021	0.0031	10
2021-08-11	12:00:00	10.9089	3e-04	0	0	1e-04	0.0014	1e-04	4e-04	6e-04	0.1	0.0022	0.0033	10
2021-08-12	12:00:00	10.8915	3e-04	0	0	2e-04	0.0015	1e-04	4e-04	6e-04	0.1072	0.0023	0.0034	10
2021-08-13	12:00:00	10.874	3e-04	0	0	2e-04	0.0016	1e-04	4e-04	6e-04	0.1126	0.0024	0.0035	10
2021-08-14	12:00:00	10.8563	3e-04	0	0	2e-04	0.0016	1e-04	4e-04	6e-04	0.1176	0.0025	0.0037	10
2021-08-15	12:00:00	10.8384	3e-04	0	0	2e-04	0.0017	1e-04	5e-04	7e-04	0.123	0.0026	0.0038	10
2021-08-16	12:00:00	10.8204	4e-04	0	0	2e-04	0.0018	1e-04	5e-04	7e-04	0.1286	0.0027	0.004	10
2021-08-17	12:00:00	10.8023	4e-04	0	1e-04	2e-04	0.0019	2e-04	5e-04	7e-04	0.1339	0.0028	0.0042	10
2021-08-18	12:00:00	10.7841	4e-04	0	1e-04	2e-04	0.002	2e-04	5e-04	8e-04	0.1364	0.0029	0.0044	10
2021-08-19	12:00:00	10.7658	4e-04	0	1e-04	2e-04	0.002	2e-04	5e-04	8e-04	0.143	0.003	0.0045	10
2021-08-20	12:00:00	10.7473	4e-04	0	1e-04	2e-04	0.0021	2e-04	6e-04	8e-04	0.15	0.0032	0.0047	10
2021-08-21	12:00:00	10.7288	4e-04	0	1e-04	2e-04	0.0022	2e-04	6e-04	9e-04	0.1571	0.0033	0.0049	10
2021-08-22	12:00:00	10.7101	4e-04	0	1e-04	2e-04	0.0024	2e-04	6e-04	9e-04	0.1648	0.0034	0.0052	10
2021-08-23	12:00:00	10.6914	5e-04	0	1e-04	5e-04	0.0028	0.0015	0.0026	0.0039	2.9644	0.0147	0.0221	10
2021-08-24	12:00:00	10.6726	4e-04	0	1e-04	3e-04	0.0011	5e-04	9e-04	0.0013	2.2854	0.005	0.0075	10
2021-08-25	12:00:00	10.6537	1e-04	0	0	1e-04	5e-04	1e-04	1e-04	2e-04	0.8161	8e-04	0.0012	10
2021-08-26	12:00:00	10.6348	2e-04	0	0	1e-04	9e-04	1e-04	3e-04	4e-04	0.1541	0.0014	0.0021	10
2021-08-27	12:00:00	10.6157	3e-04	0	0	1e-04	0.0012	1e-04	3e-04	5e-04	0.08	0.0019	0.0029	10
2021-08-28	12:00:00	10.5967	3e-04	0	0	1e-04	0.0014	1e-04	4e-04	6e-04	0.1002	0.0022	0.0032	10
2021-08-29	12:00:00	10.5776	3e-04	0	0	2e-04	0.0015	1e-04	4e-04	6e-04	0.1129	0.0023	0.0034	10
2021-08-30	12:00:00	10.5584	3e-04	0	0	2e-04	0.0015	2e-04	4e-04	6e-04	0.1205	0.0024	0.0036	10
2021-08-31	12:00:00	10.5392	3e-04	0	0	2e-04	0.0016	2e-04	4e-04	7e-04	0.1266	0.0025	0.0037	10
2021-09-01	12:00:00	10.52	4e-04	0	0	2e-04	0.0017	2e-04	5e-04	7e-04	0.1325	0.0026	0.0039	10
2021-09-02	12:00:00	10.5007	4e-04	0	0	2e-04	0.0018	2e-04	5e-04	7e-04	0.135	0.0027	0.004	10
2021-09-03	12:00:00	10.4815	3e-04	0	0	2e-04	0.0023	0.0011	0.0018	0.0026	0.3969	0.01	0.015	10
2021-09-04	12:00:00	10.4622	3e-04	0	0	2e-04	0.0015	2e-04	4e-04	6e-04	0.0913	0.0025	0.0037	10
2021-09-05	12:00:00	10.4429	4e-04	0	1e-04	2e-04	0.0017	2e-04	5e-04	7e-04	0.1236	0.0028	0.0041	10
2021-09-06	12:00:00	10.4237	4e-04	0	1e-04	2e-04	0.0018	2e-04	5e-04	8e-04	0.1348	0.003	0.0045	10
2021-09-07	12:00:00	10.4044	4e-04	0	1e-04	2e-04	0.002	2e-04	6e-04	9e-04	0.1489	0.0033	0.0049	10
2021-09-08	12:00:00	10.3851	4e-04	0	1e-04	2e-04	0.0021	2e-04	6e-04	8e-04	0.1594	0.0032	0.0048	10
2021-09-09	12:00:00	10.3659	4e-04	0	1e-04	2e-04	0.0022	2e-04	6e-04	9e-04	0.1676	0.0033	0.005	10
2021-09-10	12:00:00	10.3467	5e-04	0	1e-04	3e-04	0.0023	2e-04	6e-04	9e-04	0.176	0.0035	0.0052	10
2021-09-11	12:00:00	10.3275	5e-04	0	1e-04	3e-04	0.0025	2e-04	6e-04	0.001	0.1848	0.0036	0.0054	10
2021-09-12	12:00:00	10.3084	5e-04	0	1e-04	3e-04	0.0026	2e-04	7e-04	0.001	0.1938	0.0038	0.0057	10
2021-09-13	12:00:00	10.2893	3e-04	0	1e-04	2e-04	0.0029	7e-04	0.0015	0.0023	0.1226	0.0087	0.013	10
2021-09-14	12:00:00	10.2702	4e-04	0	1e-04	3e-04	0.0028	0.0016	0.0025	0.0038	0.9516	0.0144	0.0216	10
2021-09-15	12:00:00	10.2512	4e-04	0	1e-04	2e-04	0.0015	2e-04	5e-04	7e-04	0.0842	0.0027	0.004	10
2021-09-16	12:00:00	10.2323	3e-04	0	0	2e-04	0.0022	0.0011	0.0018	0.0027	0.3417	0.0102	0.0153	10
2021-09-17	12:00:00	10.2134	3e-04	0	0	2e-04	0.0012	2e-04	4e-04	6e-04	0.0661	0.0023	0.0034	10
2021-09-18	12:00:00	10.1946	4e-04	0	1e-04	2e-04	0.0016	2e-04	5e-04	7e-04	0.1046	0.0027	0.0041	10
2021-09-19	12:00:00	10.1758	0.0013	1e-04	3e-04	0.0011	0.0051	0.0026	0.0046	0.0069	6.9234	0.0262	0.0393	10
2021-09-20	12:00:00	10.1572	2e-04	0	0	1e-04	7e-04	1e-04	3e-04	4e-04	0.4667	0.0014	0.0021	10
2021-09-21	12:00:00	10.1386	3e-04	0	0	1e-04	0.0017	5e-04	0.001	0.0015	0.1316	0.0056	0.0084	10
